,User_ID,Age,Gender,Occupation,Game_Type,Daily_Gaming_Hours,Weekly_Gaming_Hours,Primary_Gaming_Time,Sleep_Hours,Stress_Level,Focus_Level,Academic_or_Work_Score,Productivity_Level,Performance_Impact,Sleep_Categories,Performance_Index
686,U0687,26,Female,Student,Strategy,3.6,25.2,Night,6.5,3,7,92,95,Neutral,Optimal Sleep,82.5
687,U0688,25,Female,Student,Strategy,1.2,8.4,Morning,7.7,7,9,92,93,Positive,Optimal Sleep,91.5
688,U0689,19,Female,Working Professional,Casual,1.5,10.5,Morning,8.4,9,6,71,75,Positive,Long Sleep,67.5
689,U0690,33,Female,Working Professional,Action,2.2,15.4,Night,6.2,5,5,64,64,Neutral,Optimal Sleep,57.0
690,U0691,35,Female,Working Professional,Casual,5.8,40.6,Night,6.9,2,8,70,69,Neutral,Optimal Sleep,74.5
691,U0692,30,Male,Working Professional,Puzzle,2.5,17.5,Evening,7.7,3,7,70,72,Neutral,Optimal Sleep,71.0
692,U0693,32,Female,Working Professional,Action,1.0,7.0,Evening,7.8,5,5,68,65,Positive,Optimal Sleep,57.5
693,U0694,31,Male,Student,Casual,5.3,37.1,Evening,7.8,9,6,81,81,Neutral,Optimal Sleep,70.5
694,U0695,23,Female,Student,Action,3.3,23.1,Evening,5.9,7,6,56,51,Neutral,Short Sleep,55.5
695,U0696,34,Male,Working Professional,Puzzle,1.6,11.2,Evening,5.7,3,3,65,63,Neutral,Short Sleep,46.5
696,U0697,27,Male,Student,Sports,3.1,21.7,Evening,7.4,6,4,92,92,Neutral,Optimal Sleep,66.0
697,U0698,25,Male,Working Professional,Strategy,1.5,10.5,Evening,8.0,5,3,56,59,Positive,Optimal Sleep,44.5
698,U0699,26,Male,Student,Puzzle,4.4,30.8,Morning,5.2,8,7,82,86,Negative,Short Sleep,78.0
699,U0700,33,Male,Student,Casual,5.7,39.9,Morning,5.0,8,9,84,89,Negative,Short Sleep,89.5
700,U0701,22,Female,Student,Simulation,1.5,10.5,Morning,7.9,6,5,86,87,Positive,Optimal Sleep,68.5
701,U0702,22,Male,Working Professional,Puzzle,6.0,42.0,Morning,5.6,5,6,66,67,Negative,Short Sleep,63.5
702,U0703,18,Female,Student,Puzzle,3.9,27.3,Night,8.1,7,7,84,80,Neutral,Long Sleep,75.0
703,U0704,26,Male,Student,Simulation,2.7,18.9,Morning,5.3,8,8,82,86,Neutral,Short Sleep,83.0
704,U0705,19,Male,Working Professional,Simulation,0.8,5.6,Night,8.2,9,5,93,98,Positive,Long Sleep,74.0
705,U0706,23,Female,Student,Simulation,2.6,18.2,Evening,8.4,7,4,90,85,Neutral,Long Sleep,62.5
706,U0707,31,Male,Working Professional,Action,5.6,39.2,Evening,8.0,4,3,75,78,Neutral,Optimal Sleep,54.0
707,U0708,27,Female,Working Professional,Simulation,0.7,4.9,Evening,5.0,6,8,78,79,Neutral,Short Sleep,79.5
708,U0709,32,Male,Student,Strategy,2.9,20.3,Morning,5.2,9,9,64,67,Neutral,Short Sleep,78.5
709,U0710,21,Female,Student,Sports,1.8,12.6,Evening,4.6,6,4,84,85,Neutral,Short Sleep,62.5
710,U0711,21,Female,Student,Strategy,5.9,41.3,Evening,6.7,9,6,62,59,Neutral,Optimal Sleep,59.5
711,U0712,18,Male,Working Professional,Action,1.5,10.5,Morning,5.2,6,7,92,90,Neutral,Short Sleep,80.0
712,U0713,21,Female,Working Professional,Simulation,4.7,32.9,Morning,7.2,7,3,73,78,Neutral,Optimal Sleep,54.0
713,U0714,26,Male,Working Professional,Action,5.1,35.7,Night,5.1,3,6,85,87,Negative,Short Sleep,73.5
714,U0715,27,Female,Student,Casual,3.9,27.3,Morning,6.3,4,4,58,63,Neutral,Optimal Sleep,51.5
715,U0716,25,Female,Student,Action,3.5,24.5,Morning,6.9,3,6,71,68,Neutral,Optimal Sleep,64.0
716,U0717,27,Female,Working Professional,Casual,1.4,9.8,Evening,7.6,6,8,64,60,Positive,Optimal Sleep,70.0
717,U0718,34,Male,Working Professional,Sports,5.5,38.5,Evening,6.9,7,8,61,61,Neutral,Optimal Sleep,70.5
718,U0719,23,Female,Working Professional,Action,3.1,21.7,Morning,6.8,8,3,82,82,Neutral,Optimal Sleep,56.0
719,U0720,34,Male,Working Professional,Sports,3.3,23.1,Evening,8.4,5,8,64,66,Neutral,Long Sleep,73.0
720,U0721,27,Male,Working Professional,Puzzle,0.9,6.3,Night,7.7,6,4,63,68,Positive,Optimal Sleep,54.0
721,U0722,31,Female,Student,Sports,0.8,5.6,Night,4.8,2,7,61,64,Neutral,Short Sleep,67.0
722,U0723,34,Male,Student,Casual,4.5,31.5,Night,7.8,7,5,92,88,Neutral,Optimal Sleep,69.0
723,U0724,27,Female,Working Professional,Casual,3.0,21.0,Evening,7.6,8,3,60,61,Neutral,Optimal Sleep,45.5
724,U0725,26,Male,Working Professional,Simulation,3.9,27.3,Morning,5.6,4,4,66,62,Neutral,Short Sleep,51.0
725,U0726,30,Female,Working Professional,Simulation,0.5,3.5,Night,5.0,4,8,85,87,Neutral,Short Sleep,83.5
726,U0727,22,Male,Student,Strategy,2.5,17.5,Morning,7.2,8,9,74,70,Neutral,Optimal Sleep,80.0
727,U0728,33,Male,Student,Sports,5.0,35.0,Night,7.3,5,9,56,54,Neutral,Optimal Sleep,72.0
728,U0729,33,Female,Student,Action,5.2,36.4,Morning,6.7,3,5,84,81,Neutral,Optimal Sleep,65.5
729,U0730,32,Male,Student,Puzzle,5.5,38.5,Night,7.5,9,6,85,80,Neutral,Optimal Sleep,70.0
730,U0731,31,Female,Working Professional,Casual,5.1,35.7,Night,6.1,7,3,61,66,Neutral,Optimal Sleep,48.0
731,U0732,33,Female,Student,Casual,3.8,26.6,Morning,6.7,6,3,86,87,Neutral,Optimal Sleep,58.5
732,U0733,31,Female,Student,Sports,3.4,23.8,Night,6.2,7,7,59,58,Neutral,Optimal Sleep,64.0
733,U0734,24,Female,Working Professional,Sports,5.7,39.9,Morning,5.9,8,3,65,64,Negative,Short Sleep,47.0
734,U0735,27,Female,Working Professional,Casual,3.3,23.1,Night,6.9,7,7,84,81,Neutral,Optimal Sleep,75.5
735,U0736,20,Female,Student,Strategy,4.5,31.5,Morning,7.7,4,7,68,67,Neutral,Optimal Sleep,68.5
736,U0737,24,Male,Student,Puzzle,1.4,9.8,Evening,6.5,8,6,74,72,Neutral,Optimal Sleep,66.0
737,U0738,31,Male,Student,Action,2.5,17.5,Night,5.1,2,9,59,59,Neutral,Short Sleep,74.5
738,U0739,35,Female,Student,Casual,1.7,11.9,Night,5.5,7,9,77,72,Neutral,Short Sleep,81.0
739,U0740,21,Male,Student,Simulation,3.8,26.6,Morning,4.9,2,6,84,80,Neutral,Short Sleep,70.0
740,U0741,32,Female,Student,Strategy,1.4,9.8,Night,5.0,5,5,65,64,Neutral,Short Sleep,57.0
741,U0742,31,Male,Student,Sports,2.5,17.5,Evening,7.8,3,9,67,69,Neutral,Optimal Sleep,79.5
742,U0743,25,Male,Working Professional,Strategy,2.1,14.7,Morning,5.2,6,5,81,81,Neutral,Short Sleep,65.5
743,U0744,29,Male,Working Professional,Strategy,4.9,34.3,Morning,6.2,8,6,88,93,Neutral,Optimal Sleep,76.5
744,U0745,30,Male,Working Professional,Action,4.4,30.8,Evening,6.6,3,3,76,76,Neutral,Optimal Sleep,53.0
745,U0746,34,Female,Working Professional,Sports,4.7,32.9,Night,7.1,4,7,58,63,Neutral,Optimal Sleep,66.5
746,U0747,34,Male,Working Professional,Sports,4.4,30.8,Night,8.0,7,5,55,54,Neutral,Optimal Sleep,52.0
747,U0748,30,Male,Working Professional,Action,1.6,11.2,Morning,6.7,9,8,77,82,Neutral,Optimal Sleep,81.0
748,U0749,24,Male,Working Professional,Simulation,3.5,24.5,Evening,6.1,4,7,89,88,Neutral,Optimal Sleep,79.0
749,U0750,26,Male,Working Professional,Casual,4.7,32.9,Evening,5.1,2,9,89,93,Negative,Short Sleep,91.5
750,U0751,34,Female,Student,Action,5.9,41.3,Night,4.9,2,9,78,77,Negative,Short Sleep,83.5
751,U0752,35,Male,Working Professional,Puzzle,5.7,39.9,Evening,6.3,2,6,76,74,Neutral,Optimal Sleep,67.0
752,U0753,25,Male,Working Professional,Simulation,4.2,29.4,Night,7.8,4,8,79,82,Neutral,Optimal Sleep,81.0
753,U0754,31,Male,Student,Action,1.6,11.2,Evening,7.6,9,3,64,65,Positive,Optimal Sleep,47.5
754,U0755,34,Female,Working Professional,Puzzle,5.4,37.8,Night,6.4,9,3,78,83,Neutral,Optimal Sleep,56.5
755,U0756,23,Male,Student,Sports,3.2,22.4,Night,6.2,9,8,86,87,Neutral,Optimal Sleep,83.5
756,U0757,33,Male,Student,Simulation,3.0,21.0,Evening,8.4,3,8,68,70,Neutral,Long Sleep,75.0
757,U0758,27,Male,Student,Action,5.6,39.2,Evening,5.0,8,3,62,62,Negative,Short Sleep,46.0
758,U0759,22,Female,Student,Puzzle,2.2,15.4,Evening,6.0,6,6,56,53,Neutral,Optimal Sleep,56.5
759,U0760,29,Male,Student,Sports,1.7,11.9,Evening,7.8,9,3,62,65,Positive,Optimal Sleep,47.5
760,U0761,22,Male,Working Professional,Sports,3.7,25.9,Night,6.8,7,9,79,81,Neutral,Optimal Sleep,85.5
761,U0762,31,Female,Student,Sports,3.0,21.0,Evening,8.0,7,3,94,99,Neutral,Optimal Sleep,64.5
762,U0763,20,Male,Student,Simulation,3.5,24.5,Night,8.3,9,8,72,77,Neutral,Long Sleep,78.5
763,U0764,24,Male,Student,Sports,4.9,34.3,Night,7.3,3,8,90,86,Neutral,Optimal Sleep,83.0
764,U0765,25,Female,Student,Simulation,5.4,37.8,Night,5.0,4,3,72,70,Negative,Short Sleep,50.0
765,U0766,31,Male,Working Professional,Action,2.3,16.1,Night,6.9,9,9,56,56,Neutral,Optimal Sleep,73.0
766,U0767,27,Male,Student,Puzzle,2.2,15.4,Morning,5.5,3,3,89,86,Neutral,Short Sleep,58.0
767,U0768,23,Male,Student,Puzzle,1.3,9.1,Evening,8.3,4,3,94,94,Positive,Long Sleep,62.0
768,U0769,19,Male,Student,Simulation,1.0,7.0,Night,5.1,7,5,79,75,Neutral,Short Sleep,62.5
769,U0770,28,Female,Working Professional,Action,1.8,12.6,Evening,6.5,8,3,72,67,Neutral,Optimal Sleep,48.5
770,U0771,21,Male,Student,Puzzle,0.7,4.9,Night,7.0,2,5,90,94,Positive,Optimal Sleep,72.0
771,U0772,35,Male,Student,Simulation,2.7,18.9,Evening,4.8,5,9,64,64,Neutral,Short Sleep,77.0
772,U0773,27,Male,Student,Action,5.8,40.6,Evening,6.7,2,3,84,88,Neutral,Optimal Sleep,59.0
773,U0774,34,Female,Student,Strategy,2.0,14.0,Night,5.5,8,5,95,93,Neutral,Short Sleep,71.5
774,U0775,35,Female,Working Professional,Strategy,3.4,23.8,Night,4.8,3,6,62,59,Neutral,Short Sleep,59.5
775,U0776,26,Male,Working Professional,Puzzle,3.3,23.1,Morning,7.7,7,8,71,73,Neutral,Optimal Sleep,76.5
776,U0777,18,Female,Student,Action,3.0,21.0,Night,6.9,2,8,63,68,Neutral,Optimal Sleep,74.0
777,U0778,20,Male,Student,Casual,1.5,10.5,Evening,6.7,9,9,80,83,Neutral,Optimal Sleep,86.5
778,U0779,30,Male,Student,Action,4.2,29.4,Evening,5.9,8,9,93,93,Negative,Short Sleep,91.5
779,U0780,29,Male,Student,Simulation,2.5,17.5,Night,5.3,2,4,56,55,Neutral,Short Sleep,47.5
780,U0781,26,Female,Student,Action,2.2,15.4,Morning,7.4,5,6,78,73,Neutral,Optimal Sleep,66.5
781,U0782,34,Female,Student,Simulation,5.9,41.3,Morning,7.1,3,9,72,76,Neutral,Optimal Sleep,83.0
782,U0783,20,Male,Working Professional,Simulation,4.1,28.7,Morning,6.8,4,3,92,89,Neutral,Optimal Sleep,59.5
783,U0784,35,Female,Working Professional,Action,5.3,37.1,Evening,7.4,6,4,56,61,Neutral,Optimal Sleep,50.5
784,U0785,31,Female,Student,Casual,4.0,28.0,Night,8.3,2,9,75,76,Neutral,Long Sleep,83.0
785,U0786,26,Female,Working Professional,Puzzle,3.1,21.7,Morning,5.9,2,8,69,64,Neutral,Short Sleep,72.0
786,U0787,20,Male,Student,Strategy,2.7,18.9,Evening,5.8,2,8,69,70,Neutral,Short Sleep,75.0
787,U0788,18,Female,Working Professional,Strategy,2.2,15.4,Morning,7.0,3,3,85,86,Neutral,Optimal Sleep,58.0
788,U0789,25,Male,Working Professional,Action,3.1,21.7,Night,8.3,2,9,76,79,Neutral,Long Sleep,84.5
789,U0790,20,Male,Student,Sports,3.0,21.0,Morning,5.0,2,3,79,79,Neutral,Short Sleep,54.5
790,U0791,19,Female,Working Professional,Sports,2.2,15.4,Morning,7.0,3,3,58,61,Neutral,Optimal Sleep,45.5
791,U0792,31,Male,Working Professional,Casual,3.9,27.3,Night,6.1,2,6,79,81,Neutral,Optimal Sleep,70.5
792,U0793,21,Male,Student,Simulation,4.8,33.6,Morning,6.3,7,7,67,63,Neutral,Optimal Sleep,66.5
793,U0794,32,Male,Student,Strategy,5.5,38.5,Morning,5.0,6,5,81,83,Negative,Short Sleep,66.5
794,U0795,35,Male,Student,Sports,0.8,5.6,Evening,5.7,8,7,77,76,Neutral,Short Sleep,73.0
795,U0796,22,Male,Student,Simulation,3.8,26.6,Night,5.7,2,7,92,97,Neutral,Short Sleep,83.5
796,U0797,20,Female,Student,Casual,5.2,36.4,Evening,6.2,5,4,95,93,Neutral,Optimal Sleep,66.5
797,U0798,28,Female,Working Professional,Puzzle,4.3,30.1,Morning,8.4,7,9,92,96,Neutral,Long Sleep,93.0
798,U0799,25,Male,Working Professional,Simulation,1.1,7.7,Morning,8.0,2,6,69,64,Positive,Optimal Sleep,62.0
799,U0800,30,Male,Student,Puzzle,1.8,12.6,Morning,7.4,7,9,79,77,Positive,Optimal Sleep,83.5
800,U0801,24,Female,Student,Action,0.9,6.3,Morning,4.6,3,4,73,75,Neutral,Short Sleep,57.5
801,U0802,35,Male,Student,Strategy,1.6,11.2,Morning,5.2,6,8,66,66,Neutral,Short Sleep,73.0
802,U0803,21,Female,Student,Puzzle,1.5,10.5,Evening,5.5,3,3,63,64,Neutral,Short Sleep,47.0
803,U0804,20,Male,Student,Strategy,1.8,12.6,Morning,7.7,4,7,94,95,Positive,Optimal Sleep,82.5
804,U0805,25,Male,Student,Simulation,1.6,11.2,Evening,6.0,7,5,93,94,Neutral,Optimal Sleep,72.0
805,U0806,34,Female,Student,Casual,4.8,33.6,Morning,5.8,2,8,72,69,Negative,Short Sleep,74.5
806,U0807,34,Female,Working Professional,Simulation,4.8,33.6,Evening,7.7,3,4,87,88,Neutral,Optimal Sleep,64.0
807,U0808,26,Female,Student,Strategy,1.5,10.5,Morning,7.3,9,8,86,88,Positive,Optimal Sleep,84.0
808,U0809,31,Female,Student,Puzzle,5.4,37.8,Evening,6.3,5,6,68,67,Neutral,Optimal Sleep,63.5
809,U0810,29,Male,Student,Sports,3.5,24.5,Night,5.0,3,5,83,86,Neutral,Short Sleep,68.0
810,U0811,33,Female,Working Professional,Sports,3.9,27.3,Morning,6.2,9,6,81,81,Neutral,Optimal Sleep,70.5
811,U0812,34,Male,Working Professional,Strategy,1.5,10.5,Morning,5.4,3,5,60,59,Neutral,Short Sleep,54.5
812,U0813,28,Female,Working Professional,Casual,1.2,8.4,Night,5.9,5,5,67,72,Neutral,Short Sleep,61.0
813,U0814,18,Female,Working Professional,Puzzle,5.1,35.7,Evening,5.3,4,9,89,88,Negative,Short Sleep,89.0
814,U0815,30,Male,Student,Casual,5.7,39.9,Night,7.8,2,6,87,84,Neutral,Optimal Sleep,72.0
815,U0816,20,Female,Student,Sports,1.7,11.9,Night,5.4,9,8,84,84,Neutral,Short Sleep,82.0
816,U0817,22,Female,Student,Sports,2.8,19.6,Night,6.3,2,5,63,67,Neutral,Optimal Sleep,58.5
817,U0818,27,Female,Student,Simulation,5.1,35.7,Morning,5.9,8,6,80,83,Negative,Short Sleep,71.5
818,U0819,30,Female,Student,Sports,5.6,39.2,Morning,5.1,7,7,95,99,Negative,Short Sleep,84.5
819,U0820,27,Male,Student,Action,3.4,23.8,Night,5.3,3,5,91,93,Neutral,Short Sleep,71.5
820,U0821,20,Female,Working Professional,Strategy,3.5,24.5,Morning,4.6,9,3,66,64,Neutral,Short Sleep,47.0
821,U0822,18,Male,Working Professional,Sports,2.1,14.7,Evening,6.6,9,3,78,81,Neutral,Optimal Sleep,55.5
822,U0823,24,Male,Student,Puzzle,1.4,9.8,Evening,4.9,8,6,59,60,Neutral,Short Sleep,60.0
823,U0824,24,Female,Working Professional,Strategy,5.0,35.0,Morning,7.2,4,7,91,90,Neutral,Optimal Sleep,80.0
824,U0825,28,Female,Working Professional,Sports,6.0,42.0,Night,6.3,8,7,70,73,Neutral,Optimal Sleep,71.5
825,U0826,23,Female,Student,Strategy,0.7,4.9,Night,4.9,9,5,74,75,Neutral,Short Sleep,62.5
826,U0827,30,Male,Student,Strategy,4.5,31.5,Evening,6.3,4,8,91,87,Neutral,Optimal Sleep,83.5
827,U0828,31,Male,Working Professional,Action,5.4,37.8,Morning,6.7,3,8,68,70,Neutral,Optimal Sleep,75.0
828,U0829,24,Male,Working Professional,Action,3.3,23.1,Morning,7.6,8,6,65,64,Neutral,Optimal Sleep,62.0
829,U0830,24,Female,Student,Action,4.0,28.0,Evening,7.2,9,6,76,77,Neutral,Optimal Sleep,68.5
830,U0831,32,Male,Student,Simulation,1.1,7.7,Night,8.2,7,8,84,86,Positive,Long Sleep,83.0
831,U0832,23,Male,Student,Strategy,1.8,12.6,Evening,8.3,4,6,72,69,Positive,Long Sleep,64.5
832,U0833,26,Male,Working Professional,Puzzle,1.2,8.4,Morning,7.5,4,3,55,60,Positive,Optimal Sleep,45.0
833,U0834,34,Male,Working Professional,Casual,1.7,11.9,Evening,4.6,5,6,58,63,Neutral,Short Sleep,61.5
834,U0835,25,Female,Student,Strategy,2.9,20.3,Morning,6.9,2,9,79,77,Neutral,Optimal Sleep,83.5
835,U0836,20,Male,Student,Casual,0.6,4.2,Morning,4.6,2,5,67,72,Neutral,Short Sleep,61.0
836,U0837,35,Male,Student,Simulation,4.5,31.5,Evening,4.7,3,9,75,75,Negative,Short Sleep,82.5
837,U0838,23,Male,Working Professional,Casual,5.7,39.9,Evening,5.0,5,3,77,77,Negative,Short Sleep,53.5
838,U0839,29,Male,Student,Strategy,0.6,4.2,Evening,5.4,5,3,72,77,Neutral,Short Sleep,53.5
839,U0840,23,Female,Student,Simulation,2.2,15.4,Evening,6.9,3,8,89,93,Neutral,Optimal Sleep,86.5
840,U0841,28,Female,Student,Puzzle,5.9,41.3,Morning,7.3,4,5,66,71,Neutral,Optimal Sleep,60.5
841,U0842,34,Male,Student,Action,3.8,26.6,Night,6.8,8,7,95,93,Neutral,Optimal Sleep,81.5
842,U0843,20,Male,Student,Puzzle,4.7,32.9,Evening,5.0,5,8,82,80,Negative,Short Sleep,80.0
843,U0844,32,Female,Student,Puzzle,2.1,14.7,Evening,5.1,5,8,57,55,Neutral,Short Sleep,67.5
844,U0845,25,Female,Working Professional,Strategy,4.0,28.0,Morning,7.5,8,8,73,68,Neutral,Optimal Sleep,74.0
845,U0846,30,Female,Student,Sports,3.5,24.5,Night,8.1,5,9,69,73,Neutral,Long Sleep,81.5
846,U0847,22,Male,Student,Action,0.5,3.5,Morning,8.0,3,4,58,63,Positive,Optimal Sleep,51.5
847,U0848,31,Female,Working Professional,Strategy,3.8,26.6,Night,7.8,5,4,87,83,Neutral,Optimal Sleep,61.5
848,U0849,32,Male,Working Professional,Sports,1.6,11.2,Morning,6.2,5,5,73,77,Neutral,Optimal Sleep,63.5
849,U0850,31,Female,Student,Sports,5.7,39.9,Morning,5.9,8,4,85,87,Negative,Short Sleep,63.5
850,U0851,35,Male,Student,Puzzle,4.7,32.9,Evening,6.2,3,9,74,78,Neutral,Optimal Sleep,84.0
851,U0852,20,Female,Student,Casual,3.1,21.7,Evening,6.3,8,7,93,95,Neutral,Optimal Sleep,82.5
852,U0853,33,Female,Working Professional,Sports,1.6,11.2,Night,8.2,2,3,87,87,Positive,Long Sleep,58.5
853,U0854,30,Male,Student,Sports,2.6,18.2,Evening,6.5,3,6,57,53,Neutral,Optimal Sleep,56.5
854,U0855,29,Male,Working Professional,Sports,4.7,32.9,Night,7.5,7,7,86,91,Neutral,Optimal Sleep,80.5
855,U0856,22,Female,Working Professional,Casual,1.9,13.3,Morning,6.4,7,8,56,61,Neutral,Optimal Sleep,70.5
856,U0857,30,Female,Student,Simulation,1.9,13.3,Morning,6.9,4,3,62,58,Neutral,Optimal Sleep,44.0
857,U0858,35,Female,Working Professional,Casual,5.3,37.1,Evening,5.2,8,5,74,77,Negative,Short Sleep,63.5
858,U0859,29,Male,Working Professional,Casual,4.6,32.2,Morning,8.2,3,3,95,99,Neutral,Long Sleep,64.5
859,U0860,18,Male,Student,Casual,5.6,39.2,Evening,6.1,6,3,65,67,Neutral,Optimal Sleep,48.5
860,U0861,23,Male,Student,Sports,3.4,23.8,Morning,7.1,8,4,66,66,Neutral,Optimal Sleep,53.0
861,U0862,23,Male,Working Professional,Sports,3.3,23.1,Evening,4.9,5,4,67,62,Neutral,Short Sleep,51.0
862,U0863,30,Male,Working Professional,Action,3.9,27.3,Evening,7.0,4,3,73,69,Neutral,Optimal Sleep,49.5
863,U0864,19,Female,Student,Casual,0.7,4.9,Night,5.4,9,8,61,56,Neutral,Short Sleep,68.0
864,U0865,34,Female,Working Professional,Sports,4.8,33.6,Evening,4.7,5,7,55,56,Negative,Short Sleep,63.0
865,U0866,30,Female,Student,Puzzle,3.8,26.6,Evening,5.8,7,5,70,70,Neutral,Short Sleep,60.0
866,U0867,21,Female,Student,Puzzle,4.9,34.3,Evening,4.5,8,8,63,58,Negative,Short Sleep,69.0
867,U0868,24,Male,Working Professional,Action,3.9,27.3,Night,7.1,9,7,81,86,Neutral,Optimal Sleep,78.0
868,U0869,33,Female,Student,Puzzle,2.5,17.5,Evening,4.7,7,8,83,81,Neutral,Short Sleep,80.5
869,U0870,27,Male,Student,Simulation,5.7,39.9,Night,8.3,9,8,61,62,Neutral,Long Sleep,71.0
870,U0871,27,Female,Student,Sports,4.8,33.6,Morning,7.4,2,4,86,82,Neutral,Optimal Sleep,61.0
871,U0872,20,Male,Working Professional,Casual,3.2,22.4,Morning,6.7,5,4,65,70,Neutral,Optimal Sleep,55.0
872,U0873,26,Female,Student,Casual,1.4,9.8,Morning,8.2,8,9,72,70,Positive,Long Sleep,80.0
873,U0874,20,Female,Working Professional,Casual,5.6,39.2,Night,7.0,9,3,76,74,Neutral,Optimal Sleep,52.0
874,U0875,26,Male,Working Professional,Action,4.5,31.5,Morning,6.0,8,9,69,67,Neutral,Optimal Sleep,78.5
875,U0876,29,Male,Working Professional,Sports,1.0,7.0,Night,7.5,5,8,62,66,Positive,Optimal Sleep,73.0
876,U0877,28,Female,Student,Simulation,4.6,32.2,Night,5.7,5,9,79,80,Negative,Short Sleep,85.0
877,U0878,28,Male,Working Professional,Strategy,3.8,26.6,Evening,5.4,8,3,89,91,Neutral,Short Sleep,60.5
878,U0879,28,Female,Student,Puzzle,4.2,29.4,Night,5.1,6,4,57,61,Negative,Short Sleep,50.5
879,U0880,19,Female,Student,Casual,3.7,25.9,Morning,7.0,5,6,73,74,Neutral,Optimal Sleep,67.0
880,U0881,33,Female,Working Professional,Casual,5.2,36.4,Morning,8.2,5,8,58,55,Neutral,Long Sleep,67.5
881,U0882,30,Female,Student,Simulation,6.0,42.0,Night,6.7,7,6,85,85,Neutral,Optimal Sleep,72.5
882,U0883,21,Male,Working Professional,Simulation,2.1,14.7,Morning,7.3,5,8,90,91,Neutral,Optimal Sleep,85.5
883,U0884,22,Female,Working Professional,Puzzle,5.2,36.4,Morning,7.3,9,8,65,69,Neutral,Optimal Sleep,74.5
884,U0885,21,Male,Working Professional,Sports,1.7,11.9,Night,7.7,5,8,55,55,Positive,Optimal Sleep,67.5
885,U0886,19,Male,Working Professional,Simulation,5.1,35.7,Evening,8.2,3,5,85,82,Neutral,Long Sleep,66.0
886,U0887,25,Female,Working Professional,Puzzle,5.8,40.6,Night,7.0,8,4,57,53,Neutral,Optimal Sleep,46.5
887,U0888,30,Female,Working Professional,Puzzle,3.8,26.6,Morning,5.2,8,9,60,62,Neutral,Short Sleep,76.0
888,U0889,18,Female,Working Professional,Casual,1.2,8.4,Night,4.8,9,8,87,85,Neutral,Short Sleep,82.5
889,U0890,22,Male,Working Professional,Action,1.0,7.0,Night,6.9,8,6,82,81,Neutral,Optimal Sleep,70.5
890,U0891,35,Female,Student,Simulation,5.5,38.5,Night,7.7,4,6,56,57,Neutral,Optimal Sleep,58.5
891,U0892,21,Male,Student,Action,3.5,24.5,Night,7.8,3,9,68,73,Neutral,Optimal Sleep,81.5
892,U0893,23,Male,Working Professional,Action,3.0,21.0,Morning,5.8,2,4,91,89,Neutral,Short Sleep,64.5
893,U0894,18,Male,Working Professional,Action,5.9,41.3,Night,6.5,7,7,65,66,Neutral,Optimal Sleep,68.0
894,U0895,28,Female,Student,Casual,5.5,38.5,Morning,5.7,9,4,91,93,Negative,Short Sleep,66.5
895,U0896,24,Male,Student,Simulation,4.1,28.7,Evening,4.7,2,4,64,63,Negative,Short Sleep,51.5
896,U0897,26,Female,Student,Sports,2.0,14.0,Evening,7.4,8,3,90,89,Positive,Optimal Sleep,59.5
897,U0898,24,Male,Working Professional,Casual,1.0,7.0,Night,5.5,8,8,64,67,Neutral,Short Sleep,73.5
898,U0899,31,Female,Student,Simulation,4.1,28.7,Morning,7.4,4,6,64,64,Neutral,Optimal Sleep,62.0
899,U0900,20,Female,Student,Puzzle,0.9,6.3,Evening,5.0,3,8,90,91,Neutral,Short Sleep,85.5
900,U0901,30,Male,Working Professional,Action,4.8,33.6,Morning,5.1,5,5,55,51,Negative,Short Sleep,50.5
901,U0902,34,Female,Working Professional,Simulation,1.5,10.5,Evening,7.4,6,7,86,82,Positive,Optimal Sleep,76.0
902,U0903,29,Female,Working Professional,Simulation,3.8,26.6,Morning,8.1,4,5,79,76,Neutral,Long Sleep,63.0
903,U0904,30,Female,Student,Casual,1.9,13.3,Night,7.2,4,8,63,60,Positive,Optimal Sleep,70.0
904,U0905,32,Male,Working Professional,Puzzle,5.9,41.3,Evening,7.3,5,8,93,94,Neutral,Optimal Sleep,87.0
905,U0906,20,Female,Working Professional,Puzzle,3.3,23.1,Morning,5.6,8,7,69,68,Neutral,Short Sleep,69.0
906,U0907,19,Male,Working Professional,Simulation,4.0,28.0,Evening,4.8,5,3,65,69,Negative,Short Sleep,49.5
907,U0908,33,Female,Student,Sports,4.9,34.3,Morning,4.5,8,8,87,84,Negative,Short Sleep,82.0
908,U0909,29,Male,Student,Simulation,3.9,27.3,Evening,8.1,2,8,82,85,Neutral,Long Sleep,82.5
909,U0910,22,Female,Student,Sports,5.8,40.6,Evening,7.2,5,4,59,59,Neutral,Optimal Sleep,49.5
910,U0911,21,Female,Working Professional,Sports,2.6,18.2,Evening,6.0,3,5,70,73,Neutral,Optimal Sleep,61.5
911,U0912,34,Male,Working Professional,Simulation,2.0,14.0,Evening,4.5,8,4,74,79,Neutral,Short Sleep,59.5
912,U0913,21,Male,Working Professional,Casual,0.8,5.6,Morning,4.5,9,5,74,74,Neutral,Short Sleep,62.0
913,U0914,34,Male,Working Professional,Action,2.7,18.9,Evening,4.5,8,6,67,63,Neutral,Short Sleep,61.5
914,U0915,29,Female,Working Professional,Sports,0.5,3.5,Morning,7.6,6,4,85,86,Positive,Optimal Sleep,63.0
